1
Whistling Kite
Count 4
21 Nov 2022
Brandon Edwards
species2.
Noisy Pitta
Count 2
21 Nov 2022
Brandon Edwards
species3.
Common Myna
Exotic: Naturalized
Count 4
21 Nov 2022
Brandon Edwards
species4.
Spotted Dove
Exotic: Naturalized
Count 6
11 Oct 2022
Elliot Vinall
species5.
Pacific Koel
Count 2
10 Oct 2022
Rob Bone
species6.
Sooty Oystercatcher
Count 2
10 Oct 2022
Rob Bone
species7.
Caspian Tern
Count 2
10 Oct 2022
Rob Bone
species8.
Little Pied Cormorant
Count 2
10 Oct 2022
Rob Bone
species9.
Little Egret
Count 1
10 Oct 2022
Rob Bone
species10.
Azure Kingfisher
Count 1
10 Oct 2022
Rob Bone
species11.
Red-backed Fairywren
Count 5
10 Oct 2022
Rob Bone
species12.
Mangrove Honeyeater
Count 2
10 Oct 2022
Rob Bone
species13.
Buff-rumped Thornbill
Count 3
10 Oct 2022
Rob Bone
species14.
Willie-wagtail
Count 2
10 Oct 2022
Rob Bone
species15.
Pacific Reef-Heron
Count 2
25 Jan 2022
Paul Rowan
Show Details
species16.
Intermediate Egret
Count 1
11 Jun 2021
John O'Shea
species17.
Australasian Gannet
Count 12
8 Jun 2021
John O'Shea
species18.
White-breasted Woodswallow
Count 12
8 Jun 2021
John O'Shea
species19.
Lesser Frigatebird
Count 1
7 Jun 2021
John O'Shea
species20.
Buff-banded Rail
Count 2
29 Nov 2020
Chris Murray
Show Details
species21.
Brown Goshawk
Count 1
29 Nov 2020
Chris Murray
Show Details
species22.
Southern Boobook
Count 1
29 Nov 2020
Chris Murray
Show Details
species23.
Bell Miner
Count 2
29 Nov 2020
Chris Murray
species24.
Silvereye
Count 4
29 Nov 2020
Chris Murray
species25.
Musk Duck
Count 3
26 Oct 2020
Paul Fua
species26.
Leaden Flycatcher
Count 2
26 Oct 2020
Paul Fua
species27.
Nankeen Night-Heron
Count 1
12 Aug 2020
John Miller
species28.
Torresian Kingfisher
Count 1
12 Aug 2020
John Miller
species29.
Little Wattlebird
Count 3
11 Aug 2020
John Miller
species30.
Rufous Whistler
Count 3
11 Aug 2020
John Miller
species31.
Australasian Figbird
Count 12
11 Aug 2020
John Miller
species32.
Fan-tailed Cuckoo
Count 1
10 Aug 2020
John Miller
species33.
Australasian Grebe
Count 8
9 Aug 2020
John Miller
species34.
Yellow-tailed Black-Cockatoo
Count 2
7 Aug 2020
John Miller
species35.
Olive-backed Oriole
Count 3
6 Aug 2020
John Miller
species36.
Common Bronzewing
Count 2
5 Aug 2020
John Miller
species37.
Topknot Pigeon
Count 25
5 Aug 2020
John Miller
species38.
Shining Bronze-Cuckoo
Count X
24 Jul 2020
Louis Backstrom
species39.
Red-tailed Black-Cockatoo
Count X
24 Jul 2020
Louis Backstrom
species40.
Pale-headed Rosella
Count X
24 Jul 2020
Louis Backstrom
species41.
Mangrove Gerygone
Count X
24 Jul 2020
Louis Backstrom
species42.
Pied Oystercatcher
Count 12
14 Jul 2020
Susan Chisholm
species43.
Superb Fruit-Dove
Count 2
15 Mar 2020
Matthew Daw
species44.
Lewin's Honeyeater
Count 17
15 Mar 2020
Matthew Daw
species45.
Scarlet Myzomela
Count 58
15 Mar 2020
Matthew Daw
species46.
Brown Thornbill
Count 16
15 Mar 2020
Matthew Daw
species47.
Common Cicadabird
Count 4
15 Mar 2020
Matthew Daw
species48.
Gray Butcherbird
Count 5
15 Mar 2020
Matthew Daw
species49.
Rufous Fantail
Count 2
15 Mar 2020
Matthew Daw
species50.
Crested Pigeon
Count X
1 Mar 2020
Darryl Smedley
species51.
Peaceful Dove
Count X
1 Mar 2020
Darryl Smedley
species52.
Pheasant Coucal
Count 3
1 Mar 2020
Darryl Smedley
species53.
Horsfield's Bronze-Cuckoo
Count 1
1 Mar 2020
Darryl Smedley
species54.
Bush Thick-knee
Count 4
1 Mar 2020
Darryl Smedley
Show Details
species55.
Sacred Kingfisher
Count 2
1 Mar 2020
Darryl Smedley
species56.
Australian King-Parrot
Count 4
1 Mar 2020
Darryl Smedley
species57.
White-throated Treecreeper
Count 4
1 Mar 2020
Darryl Smedley
species58.
Striated Pardalote
Count 2
1 Mar 2020
Darryl Smedley
species59.
Red-browed Firetail
Count 8
1 Mar 2020
Darryl Smedley
species60.
Rainbow Lorikeet
Count 20
16 Feb 2020
Pablo Alvarez Yanez
species61.
Australasian Swamphen
Count 1
27 Dec 2019
Justine Hausheer
species62.
Blue-faced Honeyeater
Count 3
4 Sep 2019
Chris Gibbs
species63.
House Sparrow
Exotic: Naturalized
Count 1
22 Oct 2018
Sally Bergquist
Show Details
species64.
Terek Sandpiper
Count 4
24 Dec 2017
Chris Doupe
Show Details
species65.
Wedge-tailed Shearwater
Count 3
24 Dec 2017
Chris Doupe
Show Details
species66.
Brown Honeyeater
Count 10
24 Dec 2017
Chris Doupe
species67.
Australian Brushturkey
Count 1
18 Dec 2017
Shoshana Rapley
species68.
Lesser Sand-Plover
Count 20
18 Dec 2017
Shoshana Rapley
Show Details
species69.
Red-capped Plover
Count 40
18 Dec 2017
Shoshana Rapley
Show Details
species70.
Bar-tailed Godwit
Count 15
18 Dec 2017
Shoshana Rapley
species71.
Red-necked Stint
Count 50
18 Dec 2017
Shoshana Rapley
Show Details
species72.
Silver Gull
Count 50
18 Dec 2017
Shoshana Rapley
species73.
Little Tern
Count 100
18 Dec 2017
Shoshana Rapley
Show Details
species74.
Great Cormorant
Count 5
18 Dec 2017
Shoshana Rapley
species75.
White-browed Scrubwren
Count 4
18 Dec 2017
Shoshana Rapley
species76.
White-winged Triller
Count 2
18 Dec 2017
Shoshana Rapley
species77.
Dusky Moorhen
Count X
2 Sep 2017
Frank & Gay Gallagher
species78.
Yellow-billed Spoonbill
Count X
2 Sep 2017
Frank & Gay Gallagher
species79.
Restless Flycatcher
Count X
2 Sep 2017
Frank & Gay Gallagher
species80.
Shining Flycatcher
Count X
2 Sep 2017
